Num,District,State,Population,Growth Rate,Sex-Ratio,Literacy,Population2021_estimated,Population_2021
63,vellore,tamil nadu,3936331,1.1976136820583998,1007,79.17,13600531.45,18719055.791680653
64,pashchim champaran,bihar,3935042,1.21489018800656,909,55.7,51356891.2,33955469.96588937
65,kolhapur,maharashtra,3876001,1.19418844563984,957,81.51,10062491.52,16279128.634109335
66,jalpaiguri,west bengal,3872846,1.1983330890804798,953,73.25,14194609.01,18898799.765308257
67,rajkot,gujarat,3804558,1.2049366012980798,927,80.96,23596111.17,23430489.286927972
68,sultanpur,uttar pradesh,3797117,1.2028857544142397,983,69.27,20059526.36,21771521.42429462
69,karimnagar,telangana,3776269,1.1921912858472,1008,64.15,8266623.554,14737195.82080159
70,thiruvallur,tamil nadu,3728104,1.2213755886235198,987,84.03,76811958.25,39756572.06844503
71,aurangabad,maharashtra,3701282,1.2132473630158398,923,79.02,42884584.48,30240909.503573697
72,jodhpur,rajasthan,3687165,1.2132258881793598,916,65.94,42654189.19,30103988.90002348
73,bijnor,uttar pradesh,3682713,1.202338146084,917,68.48,18631211.34,20713891.864751615
74,budaun,uttar pradesh,3681896,1.2048614393703996,871,51.29,22702518.6,22616030.42428011
75,varanasi,uttar pradesh,3676841,1.2018549622631998,913,75.6,17901844.45,20332487.588766657
76,alwar,rajasthan,3674179,1.2079001287323199,895,70.72,28604647.55,25058851.482035097
77,aligarh,uttar pradesh,3673889,1.2079001287323199,882,67.52,28602389.81,25056873.60699695
78,north west delhi,delhi,3656539,1.2133010501070398,865,84.45,42532269.63,29928899.85215997
79,ghazipur,uttar pradesh,3620268,1.2040346581659198,952,71.78,20930255.62,21607448.338078797
80,bankura,west bengal,3596674,1.1970231240552,957,70.26,11836220.2,16744007.633579867
81,kushinagar,uttar pradesh,3564544,1.2083511002984,961,65.25,28715147.95,24688552.45524809
82,ganjam,odisha,3529031,1.1959601196494398,983,71.09,10632409.83,15809674.15396304
83,warangal,telangana,3512576,1.1922557103566398,997,65.11,7732139.843,13740791.008471873
84,birbhum,west bengal,3502404,1.2007812204392,956,70.68,15651587.07,18647620.69335621
85,bulandshahar,uttar pradesh,3499171,1.2050439754804798,896,68.88,21883581.55,21630131.549497683
86,ludhiana,punjab,3498739,1.1999329643982397,873,82.2,14603737.56,18076108.37406833
87,vaishali,bihar,3495021,1.21411709389328,895,66.6,43136631.52,29394816.22035975
88,nalgonda,telangana,3488809,1.19139671689744,983,64.2,7130571.842,13220465.580042562
89,bahraich,uttar pradesh,3487731,1.23334780996112,892,49.36,158608440.3,54161313.57049351
90,salem,tamil nadu,3482056,1.2000188637441598,954,72.86,14635209.11,18044902.929340623
91,saharanpur,uttar pradesh,3466382,1.2045500542414398,890,70.49,20862502.7,21063281.999864552
92,viluppuram,tamil nadu,3458873,1.20152210229776,987,71.88,16400236.06,18904161.20957984
93,coimbatore,tamil nadu,3458045,1.2033689382350399,1000,83.98,18976344.1,20165395.563417908
94,meerut,uttar pradesh,3443689,1.1994283057409598,886,72.84,13798955.62,17475078.479302127
95,gonda,uttar pradesh,3433919,1.2093926298676798,921,58.71,29919674.05,24642259.658862688
96,sitamarhi,bihar,3423574,1.2130970391604798,899,52.05,39234409.66,27831931.780217115
97,rae bareli,uttar pradesh,3405559,1.2033689382350399,943,67.25,18688322.29,19859326.396723565
98,prakasam,andhra pradesh,3397448,1.1953051371367998,981,63.08,9690327.326,14862467.690789778
99,nanded,maharashtra,3361292,1.20154357713424,943,75.45,15964858.06,18384755.577156823
100,durg,chhattisgarh,3343872,1.20381990980112,988,79.06,19010314.01,19808983.14832602
101,siwan,bihar,3330464,1.2078142293864,988,69.45,25760267.64,22647984.27679782
102,nagaur,rajasthan,3307743,1.2040561330023998,950,62.8,19155536.19,19756925.330283917
103,thiruvananthapuram,kerala,3301427,1.1856629355572799,1087,93.02,4052125.116,10078715.75647517
104,ernakulam,kerala,3282388,1.1895498809601601,1027,95.89,5708590.563,11610230.209161751
105,indore,madhya pradesh,3276697,1.2187449211547199,928,80.87,56238338.05,32090050.00520951
106,purnia,bihar,3264619,1.21385939585552,921,51.08,39547082.2,27222732.13986863
107,barabanki,uttar pradesh,3260699,1.2070196604366399,910,61.75,23740227.0,21577827.02970042
108,ballia,uttar pradesh,3239774,1.20202676095504,937,70.94,15990611.19,18024188.51505945
109,pratapgarh,uttar pradesh,3209141,1.2022307719015999,998,70.09,16097834.76,17982271.002386402
110,thrissur,kerala,3121200,1.18874457459216,1108,95.08,5055128.467,10711099.152577449
111,banaskantha,gujarat,3120506,1.2098650762702399,938,65.32,28167868.34,22754956.430487357
112,unnao,uttar pradesh,3108367,1.1996645289422398,907,66.37,12695880.58,15906701.907329705
113,deoria,uttar pradesh,3100946,1.1988055354830398,1017,71.13,11812353.93,15390018.102778217
114,kozhikode,kerala,3086293,1.1911712311143998,1098,95.08,6185645.222,11597637.45442344
115,mumbai city,maharashtra,3085411,1.1753120643739199,832,89.21,1404243.926,6262596.716222681
116,tirunelveli,tamil nadu,3077233,1.1973667214388797,1023,82.5,10418175.49,14504226.337757202
117,katihar,bihar,3071029,1.2138808706919997,919,52.24,37259982.59,25626744.25628674
118,udaipur,rajasthan,3068420,1.2088772337921598,958,61.82,25719392.13,21636877.245993298
119,madurai,tamil nadu,3038252,1.20259584412176,990,83.45,15687405.79,17244299.189654365
120,bhagalpur,bihar,3037766,1.2106703826382397,880,63.14,29116834.07,22763278.177421488
121,medak,telangana,3033288,1.1980431787879997,992,61.42,10856678.09,14648878.532636616
122,uttar dinajpur,west bengal,3007134,1.2082974132072,939,59.07,24126645.48,20789720.22429308
123,shahjahanpur,uttar pradesh,3006538,1.2027676428135998,872,59.54,15735725.48,17167392.65272331
124,satara,maharashtra,3003741,1.1908813208219198,988,82.87,5870270.999,11166372.500733828
125,mysore,karnataka,3001127,1.19807539104272,985,72.79,10769968.69,14510317.082458861
126,begusarai,bihar,2970541,1.2118300238081599,895,63.87,31022759.26,23145881.75555312
127,sri potti sriramulu nellore,andhra pradesh,2963557,1.1953051371367998,985,68.9,8452767.306,12964369.18602253
128,rohtas,bihar,2959918,1.20575264508432,918,73.37,19553744.33,18750985.796555076
129,puruliya,west bengal,2930115,1.2001047630900799,957,64.48,12400993.16,15230996.198989134
130,ranchi,jharkhand,2914253,1.2091886189211198,949,76.06,25005962.32,20768605.834172014
131,amravati,maharashtra,2888445,1.1950259642625598,951,87.38,8047661.968,12508032.741117362
132,ysr,andhra pradesh,2882469,1.1950259642625598,985,67.3,8031011.892,12482154.455859749
133,bhavnagar,gujarat,2880365,1.2012966165147199,933,75.52,13413752.27,15617646.741686849
134,nalanda,bihar,2877653,1.2064076275969597,922,64.43,19992519.94,18646381.271578487
135,nagaon,assam,2823768,1.2070626101095998,962,72.37,20626584.44,18713993.838995088
136,sangli,maharashtra,2822143,1.19336166443536,966,81.48,6829610.414,11499063.197104234
137,koch bihar,west bengal,2819086,1.1981612903886398,942,74.78,10188140.37,13672205.73916231
138,araria,bihar,2811569,1.2159209801575999,921,53.53,39511731.86,25101623.22620562
139,palakkad,kerala,2809934,1.1913322923879999,1067,89.31,5711058.476,10622504.45609451
140,khammam,telangana,2797370,1.19253488323088,1011,64.81,6307341.048,11056377.94841755
141,yavatmal,maharashtra,2772348,1.1971627104923197,952,82.82,9229297.531,12971528.252338909
142,junagadh,gujarat,2743082,1.1963788789607999,953,75.8,8557706.726,12476483.301475616
143,adilabad,telangana,2741239,1.19437098174992,1001,61.01,7227275.038,11590252.597274175
144,south delhi,delhi,2731929,1.2054627347918399,862,86.57,17648194.15,17134095.625501264
145,bhojpur,bihar,2728407,1.20666532563472,907,70.47,19333755.52,17836814.5629607
146,tiruchirappalli,tamil nadu,2722290,1.1969372247092798,1013,83.23,8895309.2,12634187.116439259
147,srikakulam,andhra pradesh,2703114,1.1904410866740798,1015,61.74,5083653.476,9885289.546203656
148,maharajganj,uttar pradesh,2684703,1.2086732228455999,943,62.76,22159799.37,18800024.111144707
149,dhanbad,jharkhand,2684487,1.19631445445136,909,74.52,8330167.836,12181545.549355322
150,tumkur,karnataka,2678980,1.1873594476391998,984,75.14,3834092.053,8724688.038109435
151,sikar,rajasthan,2677333,1.20172611324432,947,71.91,12902517.04,14738307.271753063
152,bilaspur,chhattisgarh,2663629,1.2191851553025597,971,70.78,47146495.28,26462263.254391953
153,kollam,kerala,2635375,1.18552334912016,1113,94.09,3193660.26,8002471.250999658
154,raigarh,maharashtra,2634200,1.20417424460304,959,83.14,15396329.7,15798736.378338687
155,fatehpur,uttar pradesh,2632733,1.1985263626087999,901,67.43,9803016.04,12936476.891733456
156,cuttack,odisha,2624470,1.1964325660519999,940,85.5,8224277.179,11960197.510610646
157,cuddalore,tamil nadu,2605914,1.19849415035408,987,78.04,9677661.907,12789943.13058499
158,barmer,rajasthan,2603751,1.21835837409808,902,56.53,43492434.88,25180419.85198764
159,buldana,maharashtra,2586258,1.2004590978919998,934,83.4,11262433.21,13613648.63102649
160,bid,maharashtra,2585049,1.2044963671502398,916,76.99,15493291.19,15678632.06040596
161,ajmer,rajasthan,2583052,1.2031971395432,951,69.33,13984604.0,14972729.523731627
162,gulbarga,karnataka,2566326,1.20277838023184,971,64.85,13443115.42,14659288.347893724
163,gopalganj,bihar,2562012,1.20386285947408,1021,65.47,14614387.51,15200014.809273094
164,siddharth nagar,uttar pradesh,2559297,1.2107670194024,976,59.25,24707416.94,19240562.636760157
165,nizamabad,telangana,2551335,1.19285700577808,1040,61.25,5913692.961,10204413.800632713
166,bharatpur,rajasthan,2548462,1.20630025341456,880,70.11,17560146.01,16452348.843370983
167,mathura,uttar pradesh,2547184,1.2079001287323199,863,70.36,19830634.43,17372453.969557848
168,west delhi,delhi,2543243,1.2043353058766397,875,86.98,15052649.94,15338938.15338292
169,aurangabad,bihar,2540073,1.2115508509339197,926,70.32,25986717.71,19606957.2898495
170,kannur,kerala,2523003,1.18851908880912,1136,95.1,4005242.375,8585018.50854864
171,mayurbhanj,odisha,2519738,1.1977532684955197,1006,63.17,8806518.936,12042766.925885137
172,firozabad,uttar pradesh,2498156,1.2067297501441598,875,71.92,17789693.51,16367787.021024546
173,mirzapur,uttar pradesh,2496970,1.2027676428135998,903,68.48,13068730.36,14257749.08950777
174,amritsar,punjab,2490656,1.20005107599888,889,76.27,10495554.95,12921990.88312986
175,tiruppur,tamil nadu,2479052,1.2146969144782398,989,78.68,31906887.99,21255179.67463864
176,faizabad,uttar pradesh,2470996,1.2030790279425598,962,68.73,13254164.62,14264134.508852765
177,tiruvannamalai,tamil nadu,2464875,1.1971304982375999,994,74.21,8183901.724,11519514.95385471
178,basti,uttar pradesh,2464464,1.20299312859664,963,67.22,13129997.76,14183720.496556263
179,jabalpur,madhya pradesh,2463289,1.19902028384784,929,81.07,9548815.766,12319451.176671116
180,latur,maharashtra,2454196,1.2027354305588798,928,77.26,12812239.2,13997696.555839024
181,bellary,karnataka,2452595,1.2059781308673598,983,67.43,16486201.58,15658548.761398463
182,giridih,jharkhand,2445474,1.2139452952014398,944,63.14,29809281.59,20450471.27674751
183,sabarkantha,gujarat,2428589,1.2012858790964798,952,75.79,11300154.84,13163078.999314986
184,bhilwara,rajasthan,2408523,1.204485629732,973,61.37,14423232.17,14602530.26890628
185,thanjavur,tamil nadu,2405890,1.19263151999504,1035,82.64,5469833.586,9543043.960335167
186,ambedkar nagar,uttar pradesh,2397888,1.2030897653607997,978,72.23,12872898.37,13847311.165033627
187,panchmahal,gujarat,2390776,1.2028213299047998,949,70.99,12566050.53,13677085.05630487
188,sagar,madhya pradesh,2378458,1.2023703583387197,893,76.46,12063586.9,13393083.511999719
189,bhopal,madhya pradesh,2371061,1.2141707809844797,918,80.37,29378375.65,19977378.98646397
190,rewa,madhya pradesh,2365106,1.2047648026062399,931,71.62,14474159.15,14479016.990799967
191,bikaner,rajasthan,2363937,1.2276677157121598,905,65.13,74417535.02,30786037.647188425
192,surguja,chhattisgarh,2359886,1.2045500542414398,978,60.01,14203030.15,14339719.138148181
193,vizianagaram,andhra pradesh,2344474,1.18798221789712,1019,58.89,3547911.666,7817493.631219589
194,rampur,uttar pradesh,2335819,1.2064398398516798,909,53.34,16268273.76,15152248.383938061
195,baleshwar,orissa,2320529,1.1991383954484798,957,79.79,9082199.585,11654497.704386298
196,kheda,gujarat,2299885,1.19806465362448,940,82.65,8246202.02,11115561.159868872
197,gurdaspur,punjab,2298323,1.19338313927184,895,79.95,5572152.9,9372104.873971524
198,purbi singhbhum,jharkhand,2293919,1.2002765617819198,949,75.49,9843756.859,11996918.97902087
199,south west delhi,jharkhand,2292958,1.2163504768872,840,88.28,33226931.83,20763126.39203852
200,erode,tamil nadu,2251744,1.1959601196494398,993,72.58,6784146.994,10087567.640562335
201,khordha,odisha,2251673,1.20485070195216,929,86.88,13872213.53,13825740.283749124
202,north east delhi,delhi,2241624,1.2121950960283197,886,83.09,24047517.09,17681572.26407271
203,supaul,bihar,2229076,1.2142137306574399,929,57.67,27705139.84,18807903.158521328
204,satna,madhya pradesh,2228935,1.2040453955841597,926,72.26,12897204.96,13308300.192858256
205,nawada,bihar,2219146,1.2077390674587196,939,59.76,17066841.63,15051983.37871626
206,mau,uttar pradesh,2205968,1.20381990980112,979,73.09,12541193.08,13068078.84325311
207,chandrapur,maharashtra,2204307,1.1903444499099198,961,80.01,4110670.831,8032134.049695267
208,jalandhar,punjab,2193590,1.1960674938318399,915,82.48,6668365.389,9865360.215200327
209,dhar,madhya pradesh,2185793,1.2109280806759999,964,59.0,21355287.61,16522117.164891845
210,bijapur,karnataka,2177331,1.2054519973735998,960,67.15,14053837.42,13650699.595403329
211,jamnagar,gujarat,2160119,1.1978713800961598,939,73.65,7623244.609,10367899.565388324
212,dindigul,tamil nadu,2159775,1.1966580518350398,998,76.26,6895929.014,9923040.562988475
213,balrampur,uttar pradesh,2148665,1.2132044133428799,928,49.51,24817487.3,17530283.962025583
214,jhunjhunun,rajasthan,2137045,1.19597085706768,950,74.13,6444345.685,9577455.855088321
215,alappuzha,kerala,2127789,1.1843851827867198,1100,95.72,2322626.063,6184599.23037233
216,dohad,gujarat,2127086,1.2156310698651198,990,58.82,29278604.65,18809815.869365312
217,sundargarh,odisha,2093437,1.198848485156,973,73.34,8002424.495,10405700.496635066
218,anand,gujarat,2092745,1.1970768111463999,925,84.37,6917600.438,9761470.41482743
219,kachchh,gujarat,2092371,1.21797182704144,908,70.59,34012534.23,19981235.346571572
220,chhindwara,madhya pradesh,2090922,1.19747409562128,964,71.16,7141866.928,9893502.36283921
221,dakshina kannada,karnataka,2089649,1.1942958198222395,1020,88.57,5474456.003,8811017.840078682
222,bokaro,jharkhand,2062330,1.20063089658384,922,72.01,9105680.91,10922051.650974303
223,dhule,maharashtra,2050862,1.20500102580752,946,72.8,12783307.34,12658545.11605741
224,churu,rajasthan,2039547,1.18989347834384,940,66.75,3655965.282,7307572.992145362
225,pali,rajasthan,2037573,1.1962607673601597,987,62.39,6294571.961,9228060.214580378
226,mahesana,gujarat,2035064,1.19496153975312,926,83.61,5639376.249,8791918.44772884
227,banka,bihar,2034763,1.21187297348112,907,58.17,21317310.01,15877361.965349596
228,gwalior,madhya pradesh,2032036,1.2097469646696,864,76.65,18181299.13,14758549.840861024
229,pilibhit,uttar pradesh,2031007,1.2086195357543998,895,61.47,16696381.63,14196424.96092586
230,firozpur,punjab,2029074,1.20084564494864,893,68.92,9114501.019,10827919.766952068
231,madhepura,bihar,2001762,1.2168551355444799,911,52.25,30067813.39,18429470.242109712
232,jhansi,uttar pradesh,1998603,1.19905249610256,890,75.05,7767805.144,10006953.47480247
233,ujjain,madhya pradesh,1986864,1.2007490081844798,955,72.34,8856016.407,10566477.4700729
234,kottayam,kerala,1974551,1.18458919373328,1039,97.21,2196296.717,5784497.313646753
235,ganganagar,rajasthan,1969168,1.1942206578945598,887,69.64,5126117.855,8280218.213000806
236,morena,madhya pradesh,1965970,1.2086087983361598,840,71.03,16148642.38,13736798.127648246
237,jalna,maharashtra,1959046,1.20648278952464,937,71.52,13689178.97,12726962.282961527
238,chandauli,uttar pradesh,1952756,1.20365884852752,918,71.48,10962483.49,11503252.241345363
239,kota,rajasthan,1951014,1.2096288530689598,911,76.56,17302747.25,14113444.68060056
240,dhubri,assam,1949258,1.2096825401601599,953,58.34,17356787.63,14126443.355571853
241,davanagere,karnataka,1945497,1.19270668192272,972,75.74,4451725.332,7738295.925695026
242,virudhunagar,tamil nadu,1942288,1.1951548132814398,1007,80.15,5470420.109,8450378.839633815
243,palamu,jharkhand,1939869,1.2115401135156798,928,63.63,19830489.45,14968545.596186588
244,raichur,karnataka,1928812,1.2000940256718398,1000,59.56,8156160.02,10022313.154747354
245,sonitpur,assam,1924110,1.2001369753448,956,67.34,8164496.268,10013138.25438232
246,saharsa,bihar,1900661,1.2113790522420798,906,53.2,19199919.87,14586761.957699725
247,patiala,punjab,1895686,1.2045071045684799,891,75.28,11371149.87,11501854.110899517
248,haridwar,uttarakhand,1890422,1.2163290020507198,880,73.43,27351933.46,17106001.65341196
249,bagalkot,karnataka,1889752,1.1989021722472,989,68.82,7255461.772,9411290.13076374
250,farrukhabad,uttar pradesh,1885204,1.2049688135527998,874,69.04,11721413.76,11623064.343922513
251,krishnagiri,tamil nadu,1879809,1.2053553606094398,958,71.46,12043127.62,11746051.087368494
252,west nimar,madhya pradesh,1873046,1.2079752906599999,965,62.7,14665607.29,12807530.794011721
253,kanniyakumari,tamil nadu,1870374,1.1958956951399997,1019,91.75,5604932.706,8359521.751066624
254,mainpuri,uttar pradesh,1868529,1.20171537582608,881,75.99,8997063.389,10282075.725428103
255,sonbhadra,uttar pradesh,1862559,1.2127212295220797,918,64.03,20766843.01,14952698.082856592
256,dharwad,karnataka,1847023,1.1996860037787198,971,80.0,7557137.952,9459147.602908522
257,darjiling,west bengal,1846823,1.1992994567220798,970,79.56,7323338.202,9328811.741467984
258,jyotiba phule nagar,uttar pradesh,1840221,1.20787865389584,910,63.84,14303383.4,12541569.006742759
259,parbhani,maharashtra,1836086,1.20511913740816,947,73.34,11549850.72,11379372.4432014
260,jalor,rajasthan,1828730,1.21158306318864,952,54.86,18753712.63,14131359.884553052
261,jajapur,orissa,1827192,1.19685132536336,973,80.13,5928206.905,8453783.007447677
262,akola,maharashtra,1813906,1.19554136033808,946,88.05,5277104.056,8003541.541940866
263,faridabad,haryana,1809733,1.2183798489345599,873,81.7,30275001.15,17513872.6750122
264,mandya,karnataka,1805769,1.1859957955227198,995,70.4,2284617.217,5583352.935922629
265,kendujhar,odisha,1801733,1.1999222269799998,988,68.24,7513917.487,9305037.072089078
266,banda,uttar pradesh,1799410,1.2017475880808,863,66.67,8686489.72,9912971.097052978
267,banswara,rajasthan,1797485,1.2119266605723198,980,56.33,18906030.55,14051171.497813009
268,ramabai nagar,uttar pradesh,1796184,1.1994283057409598,865,75.78,7197358.209,9114776.730206128
269,hassan,karnataka,1776421,1.1868547889819199,1010,76.07,2429411.785,5675466.404397649
270,hanumangarh,rajasthan,1774692,1.20159726422544,906,67.13,8465246.263,9725154.628797749
271,etah,uttar pradesh,1774480,1.19806465362448,873,70.81,6362370.536,8576229.231880775
272,chhattarpur,madhya pradesh,1762375,1.20438899296784,883,63.74,10474680.56,10649191.112257259
273,jamui,bihar,1760405,1.2111965161319997,922,59.79,17544653.37,13427588.60677701
274,surendranagar,gujarat,1756268,1.20052352240144,930,72.13,7687760.527,9265844.489278033
275,shimoga,karnataka,1752753,1.1906450976206397,998,80.45,3355613.386,6458764.680885142
276,thoothukkudi,tamil nadu,1750176,1.1955950474292798,1023,86.16,5114623.865,7737418.6363652125
277,hisar,haryana,1743931,1.1978821175143999,872,72.89,6159909.05,8373553.9285557335
278,cachar,assam,1736617,1.20511913740816,959,79.34,10924143.59,10762900.884923192
279,hazaribagh,jharkhand,1734495,1.2056130586471998,947,69.75,11335647.04,10935093.68531856
280,namakkal,tamil nadu,1726601,1.20020139985424,986,74.63,7364546.353,9005864.545403881
281,shivpuri,madhya pradesh,1726050,1.20787865389584,877,62.55,13415972.82,11763464.923011063
282,west tripura,tripura,1725739,1.1969372247092798,962,88.69,5638995.847,8009179.565783503
283,sant kabir nagar,uttar pradesh,1715183,1.2057419076660796,972,66.72,11321425.85,10861599.538208367
284,east delhi,delhi,1709346,1.2014684152065598,884,89.31,8070242.119,9324607.675354626
285,buxar,bihar,1706352,1.2067082753076799,922,70.14,12131198.42,11171675.508921266
286,valsad,gujarat,1705678,1.2059029689396799,922,78.55,11399306.55,10861655.874384334
287,bidar,karnataka,1703300,1.1977962181684798,956,70.51,5974101.717,8153274.473080057
288,bhind,madhya pradesh,1703005,1.2040668704206399,837,75.26,9870582.956,10175738.287815759
289,balaghat,madhya pradesh,1701698,1.1980431787879997,1021,77.09,6090680.275,8218134.018672365
290,puri,odisha,1698730,1.1974526207847997,963,84.67,5792019.608,8031581.125190533
291,dehradun,uttarakhand,1696694,1.21815436315152,902,84.25,27937442.65,16299566.138301762
292,barpeta,assam,1693622,1.2064505772699199,953,63.81,11805283.93,10990436.723576063
293,kishanganj,bihar,1690400,1.2160820414311997,950,55.46,24030643.35,15172172.253830245
294,jalaun,uttar pradesh,1689974,1.2008241701121598,865,73.75,7578225.78,9011502.666235916
295,dakshin dinajpur,west bengal,1676276,1.1958097957940799,956,72.82,4987387.754,7468705.879671864
296,khagaria,bihar,1666886,1.2158565556481598,886,57.92,23317509.86,14850340.391212286
297,chitradurga,karnataka,1659456,1.19345830119952,974,73.71,4049106.714,6785638.643285807
298,osmanabad,maharashtra,1657576,1.1957883209576001,924,78.44,4922912.581,7379635.324337477
299,kannauj,uttar pradesh,1656616,1.20413129493008,879,72.7,9650149.558,9920786.845026966
300,sangrur,punjab,1655169,1.196701001508,885,67.99,5303628.69,7616445.4466103045
301,balangir,odisha,1648997,1.20847994931728,987,64.72,13413898.82,11471509.73585601
